id,name,filePath,startLine,endLine,content,description,declaredType
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java:LicenseCountByTypeVO.province","province","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java",8,8,"    private String type;
    private Long count;
    private String province;
    private String date;
    private String period;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java:LicenseCountByTypeVO.date","date","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java",9,9,"    private Long count;
    private String province;
    private String date;
    private String period;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java:LicenseCountByTypeVO.period","period","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseCountByTypeVO.java",10,10,"    private String province;
    private String date;
    private String period;
}","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java:LicenseTypeStatsVO.id","id","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java",6,6,"@Data
public class LicenseTypeStatsVO {
    private String id;
    private String type;
    private Long normal;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java:LicenseTypeStatsVO.type","type","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java",7,7,"public class LicenseTypeStatsVO {
    private String id;
    private String type;
    private Long normal;
    private Long expiring;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java:LicenseTypeStatsVO.normal","normal","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java",8,8,"    private String id;
    private String type;
    private Long normal;
    private Long expiring;
    private Long expired;","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java:LicenseTypeStatsVO.expiring","expiring","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java",9,9,"    private String type;
    private Long normal;
    private Long expiring;
    private Long expired;
}","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java:LicenseTypeStatsVO.expired","expired","backend/src/main/java/com/freqmanage/module/statistics/vo/LicenseTypeStatsVO.java",10,10,"    private Long normal;
    private Long expiring;
    private Long expired;
}","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java:MonthlyGrowthVO.month","month","backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java",6,6,"@Data
public class MonthlyGrowthVO {
    private String month;          // ""Jan"", ""Feb""...
    private Long current;          // 当前年份该月总数
    private Long previous;         // 去年同月总数","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java:MonthlyGrowthVO.current","current","backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java",7,7,"public class MonthlyGrowthVO {
    private String month;          // ""Jan"", ""Feb""...
    private Long current;          // 当前年份该月总数
    private Long previous;         // 去年同月总数
    private Long growthCount;      // 同比增长数量","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java:MonthlyGrowthVO.previous","previous","backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java",8,8,"    private String month;          // ""Jan"", ""Feb""...
    private Long current;          // 当前年份该月总数
    private Long previous;         // 去年同月总数
    private Long growthCount;      // 同比增长数量
    private Double growthPercent;  // 同比增长百分比","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java:MonthlyGrowthVO.growthCount","growthCount","backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java",9,9,"    private Long current;          // 当前年份该月总数
    private Long previous;         // 去年同月总数
    private Long growthCount;      // 同比增长数量
    private Double growthPercent;  // 同比增长百分比
    private Long momCount;         // 环比增长数量","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java:MonthlyGrowthVO.growthPercent","growthPercent","backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java",10,10,"    private Long previous;         // 去年同月总数
    private Long growthCount;      // 同比增长数量
    private Double growthPercent;  // 同比增长百分比
    private Long momCount;         // 环比增长数量
    private Double momPercent;     // 环比增长百分比","","Double"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java:MonthlyGrowthVO.momCount","momCount","backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java",11,11,"    private Long growthCount;      // 同比增长数量
    private Double growthPercent;  // 同比增长百分比
    private Long momCount;         // 环比增长数量
    private Double momPercent;     // 环比增长百分比
}","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java:MonthlyGrowthVO.momPercent","momPercent","backend/src/main/java/com/freqmanage/module/statistics/vo/MonthlyGrowthVO.java",12,12,"    private Double growthPercent;  // 同比增长百分比
    private Long momCount;         // 环比增长数量
    private Double momPercent;     // 环比增长百分比
}","","Double"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO.month","month","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",6,6,"@Data
public class PermitUsageByMonthVO {
    private String month;        // yyyy-MM
    private String businessType; // 对应 permit.category
    private String province;     // 对应 permit.scope 中的省份标注","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO.businessType","businessType","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",7,7,"public class PermitUsageByMonthVO {
    private String month;        // yyyy-MM
    private String businessType; // 对应 permit.category
    private String province;     // 对应 permit.scope 中的省份标注
    private String year;","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO.province","province","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",8,8,"    private String month;        // yyyy-MM
    private String businessType; // 对应 permit.category
    private String province;     // 对应 permit.scope 中的省份标注
    private String year;
    private Double usageRate;   // 使用率百分比（计算方式见 service 层）","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO.year","year","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",9,9,"    private String businessType; // 对应 permit.category
    private String province;     // 对应 permit.scope 中的省份标注
    private String year;
    private Double usageRate;   // 使用率百分比（计算方式见 service 层）
    private Double yoyGrowth;   // 同比增长率","","String"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO.usageRate","usageRate","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",10,10,"    private String province;     // 对应 permit.scope 中的省份标注
    private String year;
    private Double usageRate;   // 使用率百分比（计算方式见 service 层）
    private Double yoyGrowth;   // 同比增长率
    private Double momGrowth;   // 环比增长率","","Double"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO.yoyGrowth","yoyGrowth","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",11,11,"    private String year;
    private Double usageRate;   // 使用率百分比（计算方式见 service 层）
    private Double yoyGrowth;   // 同比增长率
    private Double momGrowth;   // 环比增长率
    private Double prevYearRate;","","Double"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO.momGrowth","momGrowth","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",12,12,"    private Double usageRate;   // 使用率百分比（计算方式见 service 层）
    private Double yoyGrowth;   // 同比增长率
    private Double momGrowth;   // 环比增长率
    private Double prevYearRate;
    private Double prevMonthRate;","","Double"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO.prevYearRate","prevYearRate","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",13,13,"    private Double yoyGrowth;   // 同比增长率
    private Double momGrowth;   // 环比增长率
    private Double prevYearRate;
    private Double prevMonthRate;
    private Long totalCount;","","Double"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO.prevMonthRate","prevMonthRate","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",14,14,"    private Double momGrowth;   // 环比增长率
    private Double prevYearRate;
    private Double prevMonthRate;
    private Long totalCount;
    private Long activeCount;","","Double"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO.totalCount","totalCount","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",15,15,"    private Double prevYearRate;
    private Double prevMonthRate;
    private Long totalCount;
    private Long activeCount;
}","","Long"
"Property:backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java:PermitUsageByMonthVO.activeCount","activeCount","backend/src/main/java/com/freqmanage/module/statistics/vo/PermitUsageByMonthVO.java",16,16,"    private Double prevMonthRate;
    private Long totalCount;
    private Long activeCount;
}","","Long"
