id,name,filePath,startLine,endLine,content,description
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:values","values","frontend/src/app/components/MongoliaProvinceMap.tsx",107,107,"
  const stationMap = Object.fromEntries(data.map(d => [d.id, d.stations]));
  const values     = data.map(d => d.stations);
  const maxVal     = Math.max(...values, 1);
  const minVal     = Math.min(...values, 0);",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:maxVal","maxVal","frontend/src/app/components/MongoliaProvinceMap.tsx",108,108,"  const stationMap = Object.fromEntries(data.map(d => [d.id, d.stations]));
  const values     = data.map(d => d.stations);
  const maxVal     = Math.max(...values, 1);
  const minVal     = Math.min(...values, 0);
",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:minVal","minVal","frontend/src/app/components/MongoliaProvinceMap.tsx",109,109,"  const values     = data.map(d => d.stations);
  const maxVal     = Math.max(...values, 1);
  const minVal     = Math.min(...values, 0);

  // ── Init map ────────────────────────────────────────────────────────────────",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:map","map","frontend/src/app/components/MongoliaProvinceMap.tsx",115,122,"    if (!containerRef.current || mapRef.current) return;

    const map = L.map(containerRef.current, {
      center:      [46.8, 103.8],
      zoom:        5,
      minZoom:     4,
      maxZoom:     12,
      zoomControl: true,
      attributionControl: true,
    });

    // Primary: CartoDB Voyager (permissive CORS, no API key needed)",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:cartoLayer","cartoLayer","frontend/src/app/components/MongoliaProvinceMap.tsx",125,134,"
    // Primary: CartoDB Voyager (permissive CORS, no API key needed)
    const cartoLayer = L.tileLayer(
      'https://{s}.basemaps.cartocdn.com/rastertiles/voyager/{z}/{x}/{y}{r}.png',
      {
        attribution:
          '&copy; <a href=""https://www.openstreetmap.org/copyright"">OpenStreetMap</a>' +
          ' &copy; <a href=""https://carto.com/attributions"">CARTO</a>',
        subdomains: 'abcd',
        maxZoom: 20,
      }
    );

    // Fallback: ESRI World Street Map",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:esriLayer","esriLayer","frontend/src/app/components/MongoliaProvinceMap.tsx",137,143,"
    // Fallback: ESRI World Street Map
    const esriLayer = L.tileLayer(
      'https://server.arcgisonline.com/ArcGIS/rest/services/World_Street_Map/MapServer/tile/{z}/{y}/{x}',
      {
        attribution: 'Tiles &copy; Esri &mdash; Source: Esri',
        maxZoom: 20,
      }
    );

    cartoLayer.addTo(map);",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:stations","stations","frontend/src/app/components/MongoliaProvinceMap.tsx",176,176,"
    PROVINCE_CAPITALS.forEach(prov => {
      const stations = stationMap[prov.id] ?? 0;
      const icon     = makeDivIcon(stations, minVal, maxVal);
",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:icon","icon","frontend/src/app/components/MongoliaProvinceMap.tsx",177,177,"    PROVINCE_CAPITALS.forEach(prov => {
      const stations = stationMap[prov.id] ?? 0;
      const icon     = makeDivIcon(stations, minVal, maxVal);

      const marker = L.marker([prov.lat, prov.lng], { icon });",""
"Const:frontend/src/app/components/MongoliaProvinceMap.tsx:marker","marker","frontend/src/app/components/MongoliaProvinceMap.tsx",179,179,"      const icon     = makeDivIcon(stations, minVal, maxVal);

      const marker = L.marker([prov.lat, prov.lng], { icon });

      marker.bindTooltip(",""
"Const:frontend/src/app/components/StationMap.tsx:ZOOM_DOT","ZOOM_DOT","frontend/src/app/components/StationMap.tsx",10,10,"
// ─── Zoom thresholds ──────────────────────────────────────────────────────────
const ZOOM_DOT   = 7;   // < 7  → tiny dot only
const ZOOM_LABEL = 9;   // 7–8  → dot + name label  │  ≥ 9 → tower icon + label
",""
"Const:frontend/src/app/components/StationMap.tsx:ZOOM_LABEL","ZOOM_LABEL","frontend/src/app/components/StationMap.tsx",11,11,"// ─── Zoom thresholds ──────────────────────────────────────────────────────────
const ZOOM_DOT   = 7;   // < 7  → tiny dot only
const ZOOM_LABEL = 9;   // 7–8  → dot + name label  │  ≥ 9 → tower icon + label

// ─── Status colors ────────────────────────────────────────────────────────────",""
"Const:frontend/src/app/components/StationMap.tsx:STATUS_COLOR","STATUS_COLOR","frontend/src/app/components/StationMap.tsx",14,16,"
// ─── Status colors ────────────────────────────────────────────────────────────
const STATUS_COLOR: Record<string, string> = {
  normal: '#2e7d32', expiring: '#f59e0b', expired: '#d32f2f',
};

// ─── Service bands (synced from Frequency Planning module) ───────────────────",""
"Const:frontend/src/app/components/StationMap.tsx:SERVICE_BANDS","SERVICE_BANDS","frontend/src/app/components/StationMap.tsx",22,43,"  id: string; name: string; minMHz: number; maxMHz: number; service: string;
}
const SERVICE_BANDS: ServiceBand[] = [
  // Mobile
  { id: 'imt700',  name: 'IMT 700 MHz',       minMHz: 694,   maxMHz: 790,   service: 'Mobile'       },
  { id: 'imt900',  name: 'IMT 900 MHz',        minMHz: 880,   maxMHz: 960,   service: 'Mobile'       },
  { id: 'imt1800', name: 'IMT 1800 MHz',       minMHz: 1710,  maxMHz: 1880,  service: 'Mobile'       },
  { id: 'imt2100', name: 'IMT 2100 MHz',       minMHz: 1920,  maxMHz: 2170,  service: 'Mobile'       },
  { id: 'imt2600', name: 'IMT 2600 MHz',       minMHz: 2500,  maxMHz: 2690,  service: 'Mobile'       },
  { id: 'imt3500', name: 'IMT 3.5 GHz (5G)',   minMHz: 3400,  maxMHz: 3600,  service: 'Mobile'       },
  // Broadcasting
  { id: 'vhf3',    name: 'TV VHF Band III',    minMHz: 174,   maxMHz: 230,   service: 'Broadcasting' },
  { id: 'uhf45',   name: 'TV UHF Band IV/V',   minMHz: 470,   maxMHz: 862,   service: 'Broadcasting' },
  // Fixed
  { id: 'mw6',     name: 'Microwave 6 GHz',    minMHz: 5925,  maxMHz: 6425,  service: 'Fixed'        },
  { id: 'mw7',     name: 'Microwave 7 GHz',    minMHz: 7125,  maxMHz: 7750,  service: 'Fixed'        },
  { id: 'mw11',    name: 'Microwave 11 GHz',   minMHz: 10700, maxMHz: 11700, service: 'Fixed'        },
  // Satellite
  { id: 'sat_ku',  name: 'FSS Ku-Band',        minMHz: 11700, maxMHz: 12500, service: 'Satellite'    },
  { id: 'sat_ka',  name: 'FSS Ka-Band',        minMHz: 26500, maxMHz: 27000, service: 'Satellite'    },
  // Navigation
  { id: 'vor',     name: 'VOR / ILS',          minMHz: 108,   maxMHz: 118,   service: 'Navigation'   },
  { id: 'dme',     name: 'DME',                minMHz: 960,   maxMHz: 1215,  service: 'Navigation'   },
];

const STATION_TYPES = ['All', 'Mobile', 'Broadcasting', 'Fixed', 'Satellite', 'Microwave', 'Navigation'];",""
"Const:frontend/src/app/components/StationMap.tsx:STATION_TYPES","STATION_TYPES","frontend/src/app/components/StationMap.tsx",45,45,"];

const STATION_TYPES = ['All', 'Mobile', 'Broadcasting', 'Fixed', 'Satellite', 'Microwave', 'Navigation'];

interface Station {",""
"Const:frontend/src/app/components/StationMap.tsx:sw","sw","frontend/src/app/components/StationMap.tsx",74,74,"// ─── Tower SVG (high zoom icon) ───────────────────────────────────────────────
function towerSVG(color: string, selected: boolean): string {
  const sw  = selected ? 2.5 : 2;
  const sw2 = selected ? 1.8 : 1.4;
  const glow = selected",""
"Const:frontend/src/app/components/StationMap.tsx:sw2","sw2","frontend/src/app/components/StationMap.tsx",75,75,"function towerSVG(color: string, selected: boolean): string {
  const sw  = selected ? 2.5 : 2;
  const sw2 = selected ? 1.8 : 1.4;
  const glow = selected
    ? `filter:drop-shadow(0 0 5px ${color}) drop-shadow(0 0 2px ${color});`",""
"Const:frontend/src/app/components/StationMap.tsx:glow","glow","frontend/src/app/components/StationMap.tsx",76,78,"  const sw  = selected ? 2.5 : 2;
  const sw2 = selected ? 1.8 : 1.4;
  const glow = selected
    ? `filter:drop-shadow(0 0 5px ${color}) drop-shadow(0 0 2px ${color});`
    : '';
  return `<svg width=""24"" height=""34"" viewBox=""0 0 24 34"" fill=""none"" xmlns=""http://www.w3.org/2000/svg"" style=""${glow}"">
    <path d=""M5,9 Q12,2 19,9"" fill=""none"" stroke=""${color}"" stroke-width=""1.5"" stroke-linecap=""round"" opacity=""0.65""/>",""
"Const:frontend/src/app/components/StationMap.tsx:color","color","frontend/src/app/components/StationMap.tsx",96,96,"// ─── Hover tooltip HTML (5 fields) ───────────────────────────────────────────
function makeTooltipHtml(s: Station): string {
  const color = STATUS_COLOR[s.status];
  const statusLabel = s.status === 'normal' ? 'Normal' : s.status === 'expiring' ? 'Expiring' : 'Expired';
  const dot = `<span style=""display:inline-block;width:7px;height:7px;border-radius:50%;background:${color};margin-right:5px;vertical-align:middle;flex-shrink:0""></span>`;",""
"Const:frontend/src/app/components/StationMap.tsx:statusLabel","statusLabel","frontend/src/app/components/StationMap.tsx",97,97,"function makeTooltipHtml(s: Station): string {
  const color = STATUS_COLOR[s.status];
  const statusLabel = s.status === 'normal' ? 'Normal' : s.status === 'expiring' ? 'Expiring' : 'Expired';
  const dot = `<span style=""display:inline-block;width:7px;height:7px;border-radius:50%;background:${color};margin-right:5px;vertical-align:middle;flex-shrink:0""></span>`;
  const row = (label: string, value: string) =>",""
"Const:frontend/src/app/components/StationMap.tsx:dot","dot","frontend/src/app/components/StationMap.tsx",98,98,"  const color = STATUS_COLOR[s.status];
  const statusLabel = s.status === 'normal' ? 'Normal' : s.status === 'expiring' ? 'Expiring' : 'Expired';
  const dot = `<span style=""display:inline-block;width:7px;height:7px;border-radius:50%;background:${color};margin-right:5px;vertical-align:middle;flex-shrink:0""></span>`;
  const row = (label: string, value: string) =>
    `<tr>",""
"Const:frontend/src/app/components/StationMap.tsx:row","row","frontend/src/app/components/StationMap.tsx",99,103,"  const statusLabel = s.status === 'normal' ? 'Normal' : s.status === 'expiring' ? 'Expiring' : 'Expired';
  const dot = `<span style=""display:inline-block;width:7px;height:7px;border-radius:50%;background:${color};margin-right:5px;vertical-align:middle;flex-shrink:0""></span>`;
  const row = (label: string, value: string) =>
    `<tr>
       <td style=""color:#9ca3af;padding:3px 12px 3px 0;white-space:nowrap;vertical-align:top;font-size:11px"">${label}</td>
       <td style=""color:#111827;font-weight:500;font-size:11.5px;word-break:break-word;max-width:170px"">${value}</td>
     </tr>`;
  return `
    <div style=""font-family:system-ui,-apple-system,sans-serif;min-width:220px;padding:2px 0"">",""
"Const:frontend/src/app/components/StationMap.tsx:sz","sz","frontend/src/app/components/StationMap.tsx",123,123,"  /* ── tiny dot (zoom < ZOOM_DOT) ── */
  if (zoom < ZOOM_DOT) {
    const sz = selected ? 10 : 6;
    const ring = selected ? `box-shadow:0 0 0 2px white,0 0 0 4px ${color};` : '';
    return L.divIcon({",""
"Const:frontend/src/app/components/StationMap.tsx:ring","ring","frontend/src/app/components/StationMap.tsx",124,124,"  if (zoom < ZOOM_DOT) {
    const sz = selected ? 10 : 6;
    const ring = selected ? `box-shadow:0 0 0 2px white,0 0 0 4px ${color};` : '';
    return L.divIcon({
      className: '',",""
"Const:frontend/src/app/components/StationMap.tsx:dotSz","dotSz","frontend/src/app/components/StationMap.tsx",135,135,"  /* ── medium dot + name (ZOOM_DOT ≤ zoom < ZOOM_LABEL) ── */
  if (zoom < ZOOM_LABEL) {
    const dotSz = selected ? 14 : 10;
    const lbl   = truncate(station.name, 20);
    const selStyle = selected ? `font-weight:700;border:1px solid ${color};` : '';",""
